date,product_id,price,sales
2024-01-01,1,62.48,0
2024-01-02,1,63.24,0
2024-01-03,1,58.83,0
2024-01-04,1,67.9,0
2024-01-05,1,57.65,0
2024-01-06,1,57.68,0
2024-01-07,1,61.21,0
2024-01-08,1,51.38,0
2024-01-09,1,54.94,0
2024-01-10,1,55.46,0
2024-01-11,1,67.33,0
2024-01-12,1,60.34,0
2024-01-13,1,57.28,0
2024-01-14,1,54.25,0
2024-01-15,1,57.0,0
2024-01-16,1,56.99,0
2024-01-17,1,59.93,0
2024-01-18,1,64.11,0
2024-01-19,1,61.04,0
2024-01-20,1,53.36,0
2024-01-21,1,63.69,0
2024-01-22,1,59.42,0
2024-01-23,1,52.61,0
2024-01-24,1,57.7,0
2024-01-25,1,61.72,0
2024-01-26,1,61.62,0
2024-01-27,1,56.62,0
2024-01-28,1,65.15,0
2024-01-29,1,55.8,0
2024-01-30,1,61.66,0
2024-01-31,1,57.6,0
2024-02-01,1,54.47,0
2024-02-02,1,64.06,0
2024-02-03,1,59.64,0
2024-02-04,1,61.81,0
2024-02-05,1,61.81,0
2024-02-06,1,59.82,0
2024-02-07,1,46.9,10
2024-02-08,1,60.44,0
2024-02-09,1,60.46,0
2024-02-10,1,58.9,0
2024-02-11,1,67.39,0
2024-02-12,1,55.96,0
2024-02-13,1,64.58,0
2024-02-14,1,57.35,0
2024-02-15,1,60.49,0
2024-02-16,1,56.49,0
2024-02-17,1,58.04,0
2024-02-18,1,61.48,0
2024-02-19,1,60.03,0
2024-02-20,1,52.92,0
2024-02-21,1,58.29,0
2024-02-22,1,59.19,0
2024-02-23,1,69.43,0
2024-02-24,1,61.29,0
2024-02-25,1,50.41,0
2024-02-26,1,60.3,0
2024-02-27,1,59.04,0
2024-02-28,1,59.83,0
2024-02-29,1,65.71,0
2024-03-01,1,63.96,0
2024-03-02,1,67.01,0
2024-03-03,1,62.93,0
2024-03-04,1,55.05,0
2024-03-05,1,60.5,0
2024-03-06,1,52.25,0
2024-03-07,1,54.69,0
2024-03-08,1,55.4,0
2024-03-09,1,56.08,0
2024-03-10,1,64.07,0
2024-03-11,1,61.14,0
2024-03-12,1,51.96,0
2024-03-13,1,61.3,0
2024-03-14,1,53.82,0
2024-03-15,1,62.61,0
2024-03-16,1,61.25,0
2024-03-17,1,56.6,0
2024-03-18,1,61.47,0
2024-03-19,1,69.33,0
2024-03-20,1,54.04,0
2024-03-21,1,55.13,0
2024-03-22,1,65.79,0
2024-03-23,1,64.82,0
2024-03-24,1,64.11,0
2024-03-25,1,58.77,0
2024-03-26,1,55.55,0
2024-03-27,1,59.61,0
2024-03-28,1,61.38,0
2024-03-29,1,60.07,0
2024-03-30,1,58.68,0
2024-03-31,1,63.13,0
2024-04-01,1,54.65,0
2024-04-02,1,58.88,0
2024-04-03,1,62.37,0
2024-04-04,1,55.77,0
2024-04-05,1,57.77,0
2024-04-06,1,61.07,0
2024-04-07,1,60.87,0
2024-04-08,1,55.58,0
2024-04-09,1,60.29,0
2024-01-01,2,71.79,0
